step_num,-gneE0,-gneE1,-gneE2,-gneE3
0,1,1,0,1
1,1,1,1,1
2,1,1,2,2
3,1,2,2,2
4,2,2,2,2
5,2,4,3,2
6,2,4,3,2
7,3,4,3,3
8,3,5,4,3
9,3,5,4,3
10,3,5,4,3
11,4,6,4,4
12,4,6,3,4
13,5,6,3,4
14,4,6,3,5
15,4,8,3,5
16,4,8,2,5
17,4,8,3,6
18,3,8,3,6
19,3,10,2,6
20,4,10,2,8
21,4,11,2,8
22,4,12,3,8
23,3,12,3,9
24,3,14,3,9
25,2,14,3,10
26,2,15,4,10
27,2,16,5,11
28,3,16,4,12
29,3,17,5,12
30,3,17,5,13
31,3,18,4,14
32,3,18,4,14
33,3,18,5,14
34,3,19,5,15
35,4,19,5,15
36,4,20,4,15
37,6,20,4,15
38,6,21,4,17
39,6,21,4,17
40,7,21,3,17
41,8,22,3,17
42,9,22,4,17
43,9,22,3,17
44,9,22,3,18
45,9,22,3,18
46,8,23,3,18
47,8,23,3,19
48,8,23,3,19
49,8,23,4,19
50,9,23,4,19
51,9,23,5,19
52,8,23,5,19
53,8,23,4,20
54,9,24,4,20
55,9,24,4,20
56,9,24,6,20
57,9,24,6,20
58,10,24,6,20
59,10,24,6,20
60,10,23,8,19
61,10,23,8,19
62,11,23,8,19
63,11,23,9,19
64,11,22,9,19
65,11,22,10,20
66,11,22,11,19
67,11,22,11,19
68,12,21,12,19
69,12,21,12,20
70,12,21,13,20
71,12,20,14,20
72,12,20,14,20
73,12,20,14,19
74,12,19,14,19
75,12,19,14,19
76,12,19,14,19
77,12,19,15,19
78,12,19,15,18
79,12,19,15,18
80,12,19,16,18
81,13,19,17,17
82,13,19,17,17
83,13,20,17,18
84,13,19,17,18
85,13,19,17,17
86,13,18,18,17
87,13,19,18,18
88,13,19,18,18
89,13,19,19,18
90,13,18,20,17
91,13,18,20,18
92,13,18,20,18
93,14,19,20,17
94,14,19,20,17
95,14,18,20,17
96,14,18,20,17
97,14,17,20,16
98,14,17,20,17
99,14,18,21,17
100,14,17,21,16
101,14,17,21,17
102,14,16,21,17
103,14,16,21,16
104,14,17,21,16
105,14,17,21,16
106,14,16,21,15
107,14,16,21,15
108,14,15,22,16
109,14,16,22,15
110,15,16,22,16
111,15,17,22,15
112,15,16,22,16
113,15,16,22,16
114,15,17,22,15
115,15,16,22,15
116,15,17,22,15
117,15,17,22,16
118,15,16,22,16
119,15,17,22,16
120,14,17,21,16
121,14,17,21,16
122,14,17,21,16
123,14,18,22,16
124,14,18,21,16
125,14,18,21,16
126,14,19,21,17
127,14,19,21,17
128,14,19,21,17
129,14,20,21,17
130,15,20,21,17
131,14,20,20,17
132,14,21,20,17
133,13,21,20,17
134,13,21,20,17
135,13,21,20,17
136,13,22,20,18
137,12,22,19,18
138,12,22,19,18
139,11,22,19,18
140,11,22,20,18
141,12,23,19,18
142,13,23,19,19
143,13,23,19,19
144,12,23,18,19
145,12,23,18,19
146,12,23,19,20
147,11,23,18,20
148,11,24,18,20
149,10,24,18,20
150,10,24,17,21
151,10,24,17,21
152,11,24,17,21
153,11,24,18,22
154,10,24,18,22
155,11,24,17,22
156,12,24,17,22
157,11,24,18,22
158,11,24,17,22
159,12,24,17,22
160,11,24,17,22
161,11,24,17,22
162,11,24,17,22
163,11,24,17,22
164,12,24,16,22
165,11,24,17,22
166,12,24,17,22
167,12,24,16,22
168,11,24,16,22
169,12,24,16,22
170,12,24,16,22
171,12,24,16,22
172,12,24,17,22
173,12,24,16,22
174,13,24,16,23
175,12,24,16,23
176,12,24,17,23
177,12,24,16,24
178,12,24,16,24
179,12,24,17,24
180,12,23,17,23
181,13,23,17,23
182,13,23,17,23
183,13,23,18,23
184,13,22,18,23
185,13,22,18,23
186,13,22,19,22
187,14,22,19,22
188,14,21,19,22
189,14,21,19,22
190,15,21,20,22
191,15,21,20,21
192,15,21,20,21
193,15,21,20,21
194,15,21,20,20
195,15,21,21,20
196,15,20,21,20
197,15,20,21,20
198,15,20,22,19
199,16,20,22,19
200,16,20,22,18
201,16,21,22,18
202,16,21,22,18
203,16,20,22,18
204,16,20,22,17
205,16,20,23,17
206,16,19,23,18
207,16,19,23,18
208,16,19,23,18
209,17,18,23,18
210,17,18,23,17
211,17,18,24,17
212,17,18,24,18
213,17,18,24,18
214,17,18,24,17
215,17,17,24,17
216,17,18,24,18
217,17,18,24,18
218,17,18,24,17
219,18,18,24,18
220,18,17,24,18
221,18,18,24,18
222,19,18,24,17
223,19,18,24,18
224,19,17,24,18
225,19,17,24,18
226,19,17,24,17
227,19,16,24,17
228,19,17,24,17
229,19,17,24,18
230,19,17,24,18
231,19,17,24,17
232,19,17,24,17
233,19,17,24,16
234,19,17,24,17
235,19,16,24,17
236,19,16,24,17
237,19,17,24,16
238,20,17,24,17
239,20,17,24,17
240,21,17,23,17
241,20,18,23,18
242,20,18,23,18
243,21,18,22,18
244,21,18,22,18
245,21,18,22,18
246,21,18,21,19
247,21,19,21,19
248,21,19,21,19
249,21,19,20,19
250,21,19,20,20
251,21,20,20,20
252,21,20,19,20
253,21,20,19,21
254,22,20,18,21
255,22,21,18,21
256,21,21,18,21
257,21,21,18,22
258,21,22,17,22
259,20,22,17,22
260,20,22,17,22
261,20,22,17,22
262,19,23,17,22
263,19,23,17,22
264,18,23,16,23
265,18,23,16,23
266,18,23,16,23
267,17,23,16,23
268,18,24,16,23
269,18,24,16,24
270,17,24,16,24
271,17,24,16,24
272,17,24,16,24
273,18,24,17,24
274,17,24,16,24
275,17,24,16,24
276,17,24,17,24
277,17,24,16,24
278,17,24,16,24
279,17,24,15,24
280,17,24,16,24
281,16,24,16,24
282,17,24,16,24
283,16,24,16,24
284,16,24,16,24
285,16,24,16,24
286,16,24,16,24
287,16,24,15,24
288,16,24,15,24
289,15,24,15,24
290,15,24,17,24
291,16,24,16,24
292,15,24,16,24
293,16,24,15,24
294,16,24,15,24
295,16,24,16,24
296,16,24,17,24
297,16,24,16,24
298,17,24,16,24
299,17,24,16,24
300,17,24,17,23
301,17,23,17,23
302,17,23,17,23
303,18,23,18,23
304,18,23,18,22
305,18,22,18,22
306,19,22,19,22
307,19,22,19,22
308,19,21,19,21
309,19,21,20,21
310,20,21,20,21
311,20,21,20,21
312,20,20,21,21
313,20,20,21,21
314,21,19,21,20
315,21,19,22,20
316,21,19,22,20
317,21,19,22,20
318,21,19,22,19
319,21,18,22,19
320,21,18,22,19
321,21,18,23,19
322,21,17,23,18
323,22,18,23,19
324,22,18,23,19
325,22,17,23,19
326,22,17,23,19
327,22,18,23,18
328,22,18,24,18
329,23,17,24,19
330,23,16,24,18
331,23,16,24,18
332,24,17,24,19
333,24,17,24,19
334,24,17,24,18
335,24,16,24,18
336,24,17,24,18
337,24,17,24,18
338,24,17,24,18
339,24,17,24,18
340,24,17,24,17
341,24,17,24,17
342,24,16,24,18
343,24,17,24,17
344,24,17,24,17
345,24,17,24,17
346,24,16,24,17
347,24,17,24,17
348,24,16,24,18
349,24,16,24,17
350,24,17,24,17
351,24,16,24,17
352,24,16,24,16
353,24,17,24,16
354,24,16,24,16
355,24,16,24,16
356,24,16,24,17
357,24,15,24,16
358,24,16,24,17
359,24,17,24,17
360,23,17,24,17
361,23,18,23,18
362,23,18,23,18
363,23,18,23,18
364,23,18,22,18
365,23,19,22,19
366,23,19,22,19
367,23,19,21,19
368,22,20,21,19
369,22,20,21,20
370,22,20,20,20
371,22,21,20,20
372,21,21,20,21
373,21,21,20,21
374,21,21,20,21
375,20,22,20,22
376,20,22,20,22
377,20,22,19,22
378,19,22,19,22
379,19,22,19,23
380,19,23,19,23
381,18,23,19,23
382,18,23,19,23
383,18,23,19,23
384,18,23,18,23
385,17,23,18,23
386,18,23,17,23
387,18,23,18,23
388,17,23,17,23
389,17,24,17,23
390,17,24,17,24
391,17,24,16,24
392,17,24,16,24
393,17,24,16,24
394,17,24,17,24
395,16,24,17,24
396,16,24,16,24
397,17,24,16,24
398,16,24,17,24
399,16,24,16,24
400,16,24,16,24
401,16,24,17,24
402,16,24,17,24
403,17,24,16,24
404,16,24,16,24
405,16,24,16,24
406,15,24,16,24
407,15,24,16,24
408,15,24,16,24
409,16,24,15,24
410,16,24,16,24
411,16,24,16,24
412,16,24,15,24
413,15,24,16,24
414,15,24,16,24
415,16,24,15,24
416,15,24,16,24
417,16,24,16,24
418,17,24,15,24
419,16,24,15,24
420,16,23,16,23
421,17,23,16,23
422,17,23,16,23
423,17,23,17,22
424,18,23,18,22
425,18,23,18,22
426,18,23,19,21
427,19,22,19,21
428,19,22,19,21
429,19,22,20,20
430,20,21,20,20
431,20,21,20,20
432,21,21,20,20
433,21,20,21,20
434,21,20,21,20
435,21,19,21,20
436,22,19,21,19
437,22,19,21,19
438,22,19,22,19
439,22,19,22,19
440,22,18,22,18
441,23,18,23,19
442,23,19,23,19
443,23,19,23,19
444,23,19,23,18
445,23,19,23,18
446,23,18,23,18
447,23,18,23,19
448,23,18,23,18
449,24,19,23,18
450,24,19,24,18
451,24,18,24,18
452,24,18,24,18
453,24,19,24,18
454,24,19,24,18
455,24,18,24,18
456,24,18,24,18
457,24,17,24,18
458,24,18,24,17
459,24,18,24,18
460,24,18,24,18
461,24,17,24,18
462,24,18,24,17
463,24,17,24,17
464,24,17,24,18
465,24,16,24,17
466,24,16,24,17
467,24,17,24,17
468,24,16,24,17
469,24,16,24,17
470,24,17,24,17
471,24,16,24,16
472,24,16,24,16
473,24,17,24,16
474,24,16,24,16
475,24,17,24,16
476,24,17,24,15
477,24,17,24,16
478,24,17,24,17
479,24,18,24,16
480,24,18,24,16
481,23,18,23,16
482,23,18,23,16
483,23,18,23,17
484,23,19,23,17
485,22,19,22,17
486,22,19,22,18
487,22,19,22,18
488,22,20,22,18
489,22,20,21,18
490,22,20,21,19
491,21,21,21,19
492,21,21,20,19
493,21,21,20,19
494,21,21,19,20
495,20,22,19,20
496,20,22,19,20
497,20,22,18,20
498,20,22,18,21
499,20,22,18,21
500,19,22,17,21
501,19,23,18,22
502,19,23,18,22
503,20,23,18,22
504,19,23,17,22
505,19,23,17,23
506,19,23,17,23
507,18,23,17,23
508,18,23,17,23
509,18,24,16,23
510,18,24,16,23
511,18,24,16,23
512,18,24,16,24
513,18,24,16,24
514,17,24,17,24
515,17,24,16,24
516,17,24,16,24
517,18,24,17,24
518,17,24,16,24
519,17,24,16,24
520,18,24,17,24
521,17,24,16,24
522,17,24,16,24
523,16,24,16,24
524,17,24,17,24
525,17,24,16,24
526,16,24,16,24
527,16,24,15,24
528,16,24,15,24
529,16,24,16,24
530,16,24,15,24
531,16,24,15,24
532,17,24,15,24
533,16,24,15,24
534,16,24,15,24
535,16,24,15,24
536,15,24,16,24
537,16,24,16,24
538,16,24,15,24
539,15,24,16,24
540,16,23,17,23
541,17,23,17,23
542,17,23,18,23
543,17,22,18,22
544,18,22,18,22
545,18,21,19,22
546,18,21,19,22
547,19,21,19,22
548,19,21,20,21
549,19,20,20,21
550,20,20,20,21
551,20,19,20,21
552,20,19,21,21
553,20,19,21,21
554,21,18,21,21
555,21,18,21,21
556,21,18,21,21
557,21,17,22,21
558,22,17,22,21
559,22,18,22,21
560,22,17,22,21
561,22,17,23,21
562,22,17,23,21
563,22,16,23,21
564,22,16,23,21
565,23,16,23,21
566,23,16,23,20
567,23,16,23,20
568,23,16,23,20
569,23,16,23,20
570,23,15,23,20
571,23,15,23,20
572,24,16,24,20
573,24,16,24,19
574,24,15,24,19
575,24,16,24,19
576,24,15,24,19
577,24,15,24,18
578,24,15,24,19
579,24,15,24,19
580,24,15,24,18
581,24,15,24,18
582,24,16,24,18
583,24,15,24,18
584,24,15,24,17
585,24,15,24,17
586,24,15,24,17
587,24,15,24,17
588,24,15,24,16
589,24,15,24,16
590,24,16,24,16
591,24,16,24,16
592,24,15,24,15
593,24,15,24,15
594,24,16,24,15
595,24,16,24,16
596,24,16,24,16
597,24,16,24,16
598,24,15,24,16
599,24,16,24,16
600,24,16,23,16
